date,game_id,team,pitcher_id,pitcher_name,side,date_season,season,pitcher_name_season,team_season,games,games_started,innings_pitched,innings_decimal,era,whip,strikeouts,walks,hits_allowed,earned_runs,home_runs_allowed,batters_faced,wins,losses,season_k_per_start,avg_ip_per_start,walks_per_start,hits_per_start,earned_runs_per_start,win_rate,k_per_9,bb_per_9,hits_per_9,k_minus_bb_rate,pitcher_name_recent,team_recent,recent_games,avg_ip,avg_k,avg_bb,avg_hits,avg_er,avg_hr,avg_era
2026-07-12,824250,Detroit Tigers,669373,Tarik Skubal,home,2026-07-12,2026,Tarik Skubal,Detroit Tigers,13,13,75.2,75.66666666666667,3.09,0.95,89,11,61,26,10,297,5,5,6.846153846153846,5.820512820512821,0.8461538461538461,4.6923076923076925,2.0,0.3846153846153846,10.58590308370044,1.3083700440528634,7.255506607929515,0.2626262626262626,Tarik Skubal,Detroit Tigers,5,5.533,8.0,0.8,4.2,2.2,1.4,3.128
2026-07-12,823842,Cleveland Guardians,676282,Joey Cantillo,away,2026-07-12,2026,Joey Cantillo,Cleveland Guardians,20,20,101.0,101.0,3.56,1.4,105,49,92,40,12,430,7,4,5.25,5.05,2.45,4.6,2.0,0.35,9.356435643564357,4.366336633663367,8.198019801980198,0.1302325581395348,Joey Cantillo,Cleveland Guardians,5,5.8,7.6,2.6,4.2,1.0,0.2,3.8
2026-07-12,823842,Miami Marlins,663969,Tyler Phillips,home,2026-07-12,2026,Tyler Phillips,Miami Marlins,25,9,75.0,75.0,3.48,1.39,56,35,69,29,8,324,2,3,6.222222222222222,8.333333333333334,3.888888888888889,7.666666666666667,3.2222222222222223,0.2222222222222222,6.72,4.2,8.28,0.0648148148148148,Tyler Phillips,Miami Marlins,5,4.533,2.2,1.6,4.8,2.2,0.6,3.278
2026-07-12,823681,Los Angeles Angels,667755,José Soriano,away,2026-07-12,2026,José Soriano,Los Angeles Angels,20,20,111.0,111.0,3.49,1.29,115,53,90,43,12,466,8,5,5.75,5.55,2.65,4.5,2.15,0.4,9.324324324324325,4.297297297297297,7.297297297297297,0.1330472103004291,José Soriano,Los Angeles Angels,5,4.8,4.6,2.2,5.0,3.2,0.6,3.312
2026-07-12,823681,Minnesota Twins,671737,Taj Bradley,home,2026-07-12,2026,Taj Bradley,Minnesota Twins,18,18,102.2,102.66666666666669,3.59,1.22,118,40,85,41,15,431,8,3,6.555555555555555,5.703703703703704,2.2222222222222223,4.722222222222222,2.2777777777777777,0.4444444444444444,10.344155844155845,3.5064935064935066,7.451298701298701,0.1809744779582366,Taj Bradley,Minnesota Twins,5,6.2,7.6,2.0,3.8,1.6,0.8,3.842
2026-07-12,824574,Athletics,669372,J.T. Ginn,away,2026-07-12,2026,J.T. Ginn,Athletics,21,18,103.0,103.0,3.67,1.25,93,46,83,42,13,434,7,6,5.166666666666667,5.722222222222222,2.555555555555556,4.611111111111111,2.333333333333333,0.3888888888888889,8.12621359223301,4.019417475728155,7.252427184466019,0.108294930875576,J.T. Ginn,Athletics,5,5.133,5.0,2.8,5.0,3.4,1.0,3.202
2026-07-12,824574,Chicago White Sox,702273,Noah Schultz,home,2026-07-12,2026,Noah Schultz,Chicago White Sox,11,11,53.0,53.0,5.6,1.36,47,29,43,33,8,231,3,6,4.2727272727272725,4.818181818181818,2.636363636363636,3.909090909090909,3.0,0.2727272727272727,7.981132075471698,4.9245283018867925,7.30188679245283,0.0779220779220779,Noah Schultz,Chicago White Sox,5,4.733,4.2,1.6,4.8,3.4,1.2,5.642
2026-07-12,823029,Atlanta Braves,664849,Danny Young,away,2026-07-12,2026,Danny Young,Atlanta Braves,5,1,4.0,4.0,4.5,1.5,4,3,3,2,1,17,0,1,4.0,4.0,3.0,3.0,2.0,0.0,9.0,6.75,6.75,0.0588235294117647,Danny Young,Atlanta Braves,5,0.8,0.8,0.6,0.6,0.4,0.2,1.44
2026-07-12,823029,St. Louis Cardinals,669160,Dustin May,home,2026-07-12,2026,Dustin May,St. Louis Cardinals,18,18,93.0,93.0,4.55,1.26,89,28,89,47,7,389,5,6,4.944444444444445,5.166666666666667,1.5555555555555556,4.944444444444445,2.611111111111111,0.2777777777777778,8.612903225806452,2.7096774193548385,8.612903225806452,0.1568123393316195,Dustin May,St. Louis Cardinals,5,4.067,4.6,1.6,3.6,2.6,0.4,4.39
2026-07-12,822876,Houston Astros,664299,Cristian Javier,away,2026-07-12,2026,Cristian Javier,Houston Astros,6,4,15.1,15.333333333333334,9.98,2.28,12,15,20,17,3,79,0,1,3.0,3.8333333333333335,3.75,5.0,4.25,0.0,7.0434782608695645,8.804347826086957,11.739130434782608,-0.0379746835443038,Cristian Javier,Houston Astros,5,2.133,2.2,2.2,3.2,2.2,0.2,11.364
2026-07-12,822876,Texas Rangers,669022,MacKenzie Gore,home,2026-07-12,2026,MacKenzie Gore,Texas Rangers,20,20,105.0,105.0,4.63,1.29,115,41,94,54,12,448,5,8,5.75,5.25,2.05,4.7,2.7,0.25,9.857142857142858,3.5142857142857142,8.057142857142857,0.1651785714285714,MacKenzie Gore,Texas Rangers,5,5.4,5.8,1.2,5.4,3.4,0.8,4.356
2026-07-12,823199,Colorado Rockies,547179,Michael Lorenzen,away,2026-07-12,2026,Michael Lorenzen,Colorado Rockies,21,20,93.1,93.33333333333331,6.36,1.78,73,35,131,66,14,447,3,9,3.65,4.666666666666666,1.75,6.55,3.3,0.15,7.039285714285715,3.375,12.632142857142858,0.0850111856823266,Michael Lorenzen,Colorado Rockies,5,4.467,2.6,2.0,5.0,2.0,0.4,6.698
2026-07-12,823199,San Francisco Giants,686790,Trevor McDonald,home,2026-07-12,2026,Trevor McDonald,San Francisco Giants,13,13,61.0,61.0,5.46,1.38,51,20,64,37,6,273,3,7,3.923076923076923,4.6923076923076925,1.5384615384615383,4.923076923076923,2.8461538461538463,0.2307692307692307,7.524590163934426,2.950819672131148,9.442622950819672,0.1135531135531135,Trevor McDonald,San Francisco Giants,5,3.733,2.0,1.0,4.8,3.0,0.4,5.036
2026-07-12,823925,Arizona Diamondbacks,683352,Mitch Bratt,away,2026-07-12,2026,Mitch Bratt,Arizona Diamondbacks,2,2,4.0,4.0,4.5,1.25,3,2,3,2,1,17,0,0,1.5,2.0,1.0,1.5,1.0,0.0,6.75,4.5,6.75,0.0588235294117647,Mitch Bratt,Arizona Diamondbacks,2,2.0,1.5,1.0,1.5,1.0,0.5,3.75
2026-07-12,823925,Los Angeles Dodgers,686218,Emmet Sheehan,home,2026-07-12,2026,Emmet Sheehan,Los Angeles Dodgers,17,17,78.2,78.66666666666667,4.81,1.26,90,25,74,42,15,335,4,6,5.294117647058823,4.627450980392157,1.4705882352941178,4.352941176470588,2.4705882352941178,0.2352941176470588,10.296610169491524,2.8601694915254234,8.466101694915254,0.1940298507462686,Emmet Sheehan,Los Angeles Dodgers,5,3.733,5.0,1.8,3.6,2.2,0.8,4.984
2026-07-12,823274,Toronto Blue Jays,592332,Kevin Gausman,away,2026-07-12,2026,Kevin Gausman,Toronto Blue Jays,20,20,107.1,107.33333333333331,4.28,1.21,110,29,101,51,15,448,4,8,5.5,5.366666666666666,1.45,5.05,2.55,0.2,9.22360248447205,2.431677018633541,8.468944099378882,0.1808035714285714,Kevin Gausman,Toronto Blue Jays,5,4.067,4.8,2.6,5.4,3.6,1.0,4.238
2026-07-12,823274,San Diego Padres,608566,Germán Márquez,home,2026-07-12,2026,Germán Márquez,San Diego Padres,9,8,39.2,39.66666666666666,4.99,1.46,27,18,40,22,9,171,4,2,3.375,4.958333333333333,2.25,5.0,2.75,0.5,6.126050420168068,4.084033613445379,9.07563025210084,0.0526315789473684,Germán Márquez,San Diego Padres,5,4.067,2.4,2.4,4.0,2.8,0.8,5.206
