date,game_id,player_id,player_name,team,opponent,side,batting_order,position,prior_games,days_rest,projected_hits,projected_total_bases
2026-07-10,823278,665489,Vladimir Guerrero Jr.,Toronto Blue Jays,San Diego Padres,away,2,1B,88.0,2.0,0.894,1.722
2026-07-10,823927,672515,Gabriel Moreno,Arizona Diamondbacks,Los Angeles Dodgers,away,4,C,66.0,1.0,1.145,1.721
2026-07-10,823927,672695,Geraldo Perdomo,Arizona Diamondbacks,Los Angeles Dodgers,away,2,SS,89.0,1.0,1.055,1.719
2026-07-10,823278,664770,Nathan Lukes,Toronto Blue Jays,San Diego Padres,away,9,RF,59.0,2.0,0.997,1.717
2026-07-10,822955,668227,Randy Arozarena,Seattle Mariners,Tampa Bay Rays,away,2,LF,86.0,1.0,0.958,1.717
2026-07-10,823604,683146,Brett Baty,New York Mets,Boston Red Sox,home,8,3B,90.0,1.0,0.944,1.713
2026-07-10,823685,807712,Luke Keaschall,Minnesota Twins,Los Angeles Angels,home,9,CF,88.0,1.0,0.774,1.712
2026-07-10,822709,663757,Trent Grisham,New York Yankees,Washington Nationals,away,3,CF,73.0,1.0,1.001,1.709
2026-07-10,823845,669364,Xavier Edwards,Miami Marlins,Cleveland Guardians,home,3,2B,94.0,1.0,1.063,1.701
2026-07-10,823604,702332,Caleb Durbin,Boston Red Sox,New York Mets,away,6,3B,84.0,1.0,0.954,1.696
2026-07-10,822878,701358,Cam Smith,Houston Astros,Texas Rangers,away,7,RF,93.0,2.0,0.81,1.691
2026-07-10,823685,624585,Jorge Soler,Los Angeles Angels,Minnesota Twins,away,4,DH,71.0,1.0,0.963,1.687
2026-07-10,823200,696100,Hunter Goodman,Colorado Rockies,San Francisco Giants,away,4,C,87.0,1.0,0.894,1.683
2026-07-10,824817,695506,Jac Caglianone,Kansas City Royals,Baltimore Orioles,away,3,RF,87.0,1.0,0.922,1.67
2026-07-10,823278,664034,Ty France,San Diego Padres,Toronto Blue Jays,home,6,1B,67.0,4.0,0.871,1.668
2026-07-10,823200,669477,Casey Schmitt,San Francisco Giants,Colorado Rockies,home,3,3B,85.0,1.0,0.976,1.667
2026-07-10,823604,596019,Francisco Lindor,New York Mets,Boston Red Sox,home,3,SS,37.0,1.0,0.973,1.667
2026-07-10,822955,663728,Cal Raleigh,Seattle Mariners,Tampa Bay Rays,away,4,C,62.0,1.0,0.851,1.664
2026-07-10,823927,690976,Alex Freeland,Los Angeles Dodgers,Arizona Diamondbacks,home,4,SS,67.0,3.0,0.91,1.656
2026-07-10,824252,681082,Bryson Stott,Philadelphia Phillies,Detroit Tigers,away,6,2B,88.0,1.0,0.951,1.647
2026-07-10,824575,803011,Sam Antonacci,Chicago White Sox,Athletics,home,1,3B,73.0,1.0,1.052,1.644
2026-07-10,823033,802139,JJ Wetherholt,St. Louis Cardinals,Atlanta Braves,home,1,2B,87.0,1.0,0.989,1.643
2026-07-10,824252,656716,Zach McKinstry,Detroit Tigers,Philadelphia Phillies,home,7,2B,68.0,1.0,0.975,1.64
2026-07-10,823200,666397,Edouard Julien,Colorado Rockies,San Francisco Giants,away,5,2B,77.0,1.0,0.811,1.64
2026-07-10,823033,671739,Michael Harris II,Atlanta Braves,St. Louis Cardinals,away,1,CF,86.0,1.0,0.94,1.638
2026-07-10,824575,805367,Chase Meidroth,Chicago White Sox,Athletics,home,6,2B,90.0,1.0,0.948,1.636
2026-07-10,823604,807799,Masataka Yoshida,Boston Red Sox,New York Mets,away,5,DH,58.0,2.0,0.883,1.635
2026-07-10,822955,666018,Jonathan Aranda,Tampa Bay Rays,Seattle Mariners,home,2,1B,90.0,1.0,0.975,1.634
2026-07-10,824493,624424,Michael Conforto,Chicago Cubs,Cincinnati Reds,away,7,DH,61.0,1.0,0.926,1.631
2026-07-10,822878,669394,Jake Burger,Texas Rangers,Houston Astros,home,5,1B,89.0,1.0,0.948,1.629
2026-07-10,823685,680777,Ryan Jeffers,Minnesota Twins,Los Angeles Angels,home,2,C,37.0,14.0,1.005,1.628
2026-07-10,823200,664983,Jake McCarthy,Colorado Rockies,San Francisco Giants,away,1,LF,80.0,1.0,0.995,1.625
2026-07-10,823200,646240,Rafael Devers,San Francisco Giants,Colorado Rockies,home,4,DH,93.0,1.0,0.913,1.624
2026-07-10,823685,605137,Josh Bell,Minnesota Twins,Los Angeles Angels,home,4,DH,91.0,1.0,0.794,1.613
2026-07-10,823604,665742,Juan Soto,New York Mets,Boston Red Sox,home,2,LF,75.0,1.0,0.895,1.607
2026-07-10,824575,695657,Colson Montgomery,Chicago White Sox,Athletics,home,4,SS,88.0,1.0,0.827,1.605
2026-07-10,823927,681624,Andy Pages,Los Angeles Dodgers,Arizona Diamondbacks,home,2,CF,93.0,2.0,0.919,1.604
2026-07-10,822709,696285,Jacob Young,Washington Nationals,New York Yankees,home,5,CF,85.0,3.0,0.729,1.603
2026-07-10,822955,650490,Yandy Díaz,Tampa Bay Rays,Seattle Mariners,home,1,DH,87.0,1.0,1.018,1.601
2026-07-10,823200,805811,Bryce Eldridge,San Francisco Giants,Colorado Rockies,home,6,1B,51.0,1.0,0.878,1.599
2026-07-10,822878,665161,Jeremy Peña,Houston Astros,Texas Rangers,away,1,SS,48.0,12.0,0.919,1.598
2026-07-10,824493,691718,Pete Crow-Armstrong,Chicago Cubs,Cincinnati Reds,away,1,CF,93.0,1.0,0.92,1.595
2026-07-10,824817,668939,Adley Rutschman,Baltimore Orioles,Kansas City Royals,home,2,C,63.0,1.0,0.961,1.592
2026-07-10,824817,694212,Samuel Basallo,Baltimore Orioles,Kansas City Royals,home,5,DH,80.0,1.0,0.752,1.591
2026-07-10,824817,677942,Blaze Alexander,Baltimore Orioles,Kansas City Royals,home,8,3B,80.0,1.0,0.882,1.589
2026-07-10,824817,521692,Salvador Perez,Kansas City Royals,Baltimore Orioles,away,6,1B,86.0,1.0,0.899,1.587
2026-07-10,822955,802415,Chandler Simpson,Tampa Bay Rays,Seattle Mariners,home,5,LF,86.0,1.0,0.994,1.583
2026-07-10,823685,694384,Nolan Schanuel,Los Angeles Angels,Minnesota Twins,away,2,1B,74.0,1.0,0.938,1.58
2026-07-10,824493,608324,Alex Bregman,Chicago Cubs,Cincinnati Reds,away,2,3B,91.0,1.0,1.048,1.576
2026-07-10,822878,677649,Ezequiel Duran,Texas Rangers,Houston Astros,home,6,SS,84.0,1.0,0.899,1.572
2026-07-10,823200,650333,Luis Arraez,San Francisco Giants,Colorado Rockies,home,2,2B,88.0,1.0,1.058,1.565
2026-07-10,822955,702284,Cole Young,Seattle Mariners,Tampa Bay Rays,away,7,2B,94.0,1.0,0.869,1.564
2026-07-10,824817,621493,Taylor Ward,Baltimore Orioles,Kansas City Royals,home,3,LF,93.0,1.0,0.981,1.562
2026-07-10,823845,665052,Griffin Conine,Miami Marlins,Cleveland Guardians,home,7,PH,27.0,1.0,0.976,1.556
2026-07-10,823604,701807,Carson Benge,New York Mets,Boston Red Sox,home,4,RF,91.0,1.0,1.171,1.555
2026-07-10,823200,650489,Willi Castro,Colorado Rockies,San Francisco Giants,away,7,SS,80.0,1.0,0.776,1.553
2026-07-10,823845,681715,Heriberto Hernández,Miami Marlins,Cleveland Guardians,home,2,LF,64.0,1.0,0.871,1.551
2026-07-10,824493,663886,Tyler Stephenson,Cincinnati Reds,Chicago Cubs,home,6,C,70.0,1.0,0.933,1.546
2026-07-10,823033,671056,Iván Herrera,St. Louis Cardinals,Atlanta Braves,home,2,DH,92.0,1.0,0.889,1.546
2026-07-10,823604,682626,Francisco Alvarez,New York Mets,Boston Red Sox,home,7,C,62.0,1.0,0.895,1.536
2026-07-10,822955,647304,Josh Naylor,Seattle Mariners,Tampa Bay Rays,away,5,1B,87.0,1.0,0.972,1.535
2026-07-10,823033,676475,Alec Burleson,St. Louis Cardinals,Atlanta Braves,home,5,1B,91.0,1.0,0.814,1.53
2026-07-10,823033,701675,Nathan Church,St. Louis Cardinals,Atlanta Braves,home,7,CF,74.0,1.0,0.867,1.523
2026-07-10,823604,593871,Jorge Polanco,New York Mets,Boston Red Sox,home,5,DH,16.0,2.0,0.944,1.52
2026-07-10,824575,666126,Carlos Cortes,Athletics,Chicago White Sox,away,2,P,70.0,2.0,0.777,1.519
2026-07-10,823278,676391,Ernie Clement,Toronto Blue Jays,San Diego Padres,away,1,2B,90.0,2.0,1.012,1.516
2026-07-10,823685,694203,Denzer Guzman,Los Angeles Angels,Minnesota Twins,away,3,3B,25.0,1.0,0.906,1.512
2026-07-10,824252,607208,Trea Turner,Philadelphia Phillies,Detroit Tigers,away,1,SS,91.0,1.0,0.865,1.509
2026-07-10,822878,673237,Yainer Diaz,Houston Astros,Texas Rangers,away,8,C,41.0,2.0,0.955,1.507
2026-07-10,824493,668709,JJ Bleday,Cincinnati Reds,Chicago Cubs,home,4,LF,64.0,1.0,0.89,1.497
2026-07-10,822955,670764,Taylor Walls,Tampa Bay Rays,Seattle Mariners,home,7,SS,73.0,1.0,0.883,1.497
2026-07-10,824575,811965,Joshua Kuroda-Grauer,Athletics,Chicago White Sox,away,7,3B,9.0,1.0,1.076,1.496
2026-07-10,824817,686555,Isaac Collins,Kansas City Royals,Baltimore Orioles,away,9,LF,83.0,1.0,0.685,1.496
2026-07-10,824817,624413,Pete Alonso,Baltimore Orioles,Kansas City Royals,home,4,1B,94.0,1.0,0.897,1.493
2026-07-10,824575,671732,Lawrence Butler,Athletics,Chicago White Sox,away,1,RF,85.0,1.0,0.767,1.493
2026-07-10,823685,687263,Zach Neto,Los Angeles Angels,Minnesota Twins,away,1,SS,91.0,1.0,0.748,1.485
2026-07-10,822709,641355,Cody Bellinger,New York Yankees,Washington Nationals,away,5,LF,91.0,1.0,0.893,1.483
2026-07-10,823604,805999,A.J. Ewing,New York Mets,Boston Red Sox,home,1,2B,54.0,1.0,0.926,1.482
2026-07-10,824575,671976,Tristan Peters,Chicago White Sox,Athletics,home,9,CF,88.0,1.0,0.7,1.48
2026-07-10,822709,660688,Keibert Ruiz,Washington Nationals,New York Yankees,home,9,C,60.0,2.0,0.916,1.478
2026-07-10,823845,805300,Jakob Marsee,Miami Marlins,Cleveland Guardians,home,8,CF,91.0,1.0,0.888,1.478
2026-07-10,822709,678391,Jorbit Vivas,Washington Nationals,New York Yankees,home,7,2B,68.0,2.0,0.819,1.478
2026-07-10,823685,666176,Jo Adell,Los Angeles Angels,Minnesota Twins,away,6,RF,93.0,1.0,0.963,1.475
2026-07-10,823278,662139,Daulton Varsho,Toronto Blue Jays,San Diego Padres,away,6,CF,80.0,2.0,0.747,1.471
2026-07-10,823278,665926,Andrés Giménez,Toronto Blue Jays,San Diego Padres,away,7,SS,88.0,2.0,0.771,1.453
2026-07-10,824575,675961,Alika Williams,Athletics,Chicago White Sox,away,5,SS,33.0,1.0,0.873,1.448
2026-07-10,822878,694671,Wyatt Langford,Texas Rangers,Houston Astros,home,2,LF,41.0,1.0,0.84,1.441
2026-07-10,822709,676609,José Caballero,New York Yankees,Washington Nationals,away,8,3B,80.0,1.0,0.866,1.435
2026-07-10,823927,687221,Dalton Rushing,Los Angeles Dodgers,Arizona Diamondbacks,home,9,1B,58.0,3.0,0.823,1.432
2026-07-10,823278,672386,Alejandro Kirk,Toronto Blue Jays,San Diego Padres,away,5,C,23.0,2.0,0.842,1.426
2026-07-10,824493,668715,Spencer Steer,Cincinnati Reds,Chicago Cubs,home,3,RF,88.0,1.0,0.729,1.422
2026-07-10,822878,694728,Brice Matthews,Houston Astros,Texas Rangers,away,9,CF,79.0,2.0,0.71,1.42
2026-07-10,824575,703607,Henry Bolte,Athletics,Chicago White Sox,away,8,CF,51.0,1.0,0.864,1.419
2026-07-10,823604,680776,Jarren Duran,Boston Red Sox,New York Mets,away,7,LF,84.0,1.0,0.763,1.417
2026-07-10,823278,630105,Jake Cronenworth,San Diego Padres,Toronto Blue Jays,home,7,PH,43.0,1.0,0.89,1.416
2026-07-10,824493,608348,Carson Kelly,Chicago Cubs,Cincinnati Reds,away,8,C,67.0,1.0,0.831,1.416
2026-07-10,823033,691023,Jordan Walker,St. Louis Cardinals,Atlanta Braves,home,3,RF,90.0,1.0,0.751,1.416
2026-07-10,823200,687859,Troy Johnston,Colorado Rockies,San Francisco Giants,away,9,1B,84.0,2.0,0.634,1.414
2026-07-10,822878,607043,Brandon Nimmo,Texas Rangers,Houston Astros,home,4,RF,87.0,1.0,0.807,1.413
2026-07-10,822709,686611,Dylan Crews,Washington Nationals,New York Yankees,home,3,LF,44.0,2.0,0.868,1.41
2026-07-10,824493,664023,Ian Happ,Chicago Cubs,Cincinnati Reds,away,5,LF,89.0,1.0,0.802,1.409
2026-07-10,824817,679845,Nick Loftin,Kansas City Royals,Baltimore Orioles,away,8,DH,57.0,1.0,0.925,1.408
2026-07-10,823927,682998,Corbin Carroll,Arizona Diamondbacks,Los Angeles Dodgers,away,3,RF,90.0,1.0,0.8,1.4
2026-07-10,823033,642086,Dominic Smith,Atlanta Braves,St. Louis Cardinals,away,8,DH,76.0,1.0,0.669,1.4
2026-07-10,823033,691026,Masyn Winn,St. Louis Cardinals,Atlanta Braves,home,6,SS,84.0,1.0,0.832,1.398
2026-07-10,822878,694497,Evan Carter,Texas Rangers,Houston Astros,home,7,CF,75.0,1.0,0.562,1.391
2026-07-10,824493,695490,Edwin Arroyo,Cincinnati Reds,Chicago Cubs,home,8,2B,30.0,1.0,0.878,1.39
2026-07-10,822955,683748,Victor Mesa Jr.,Tampa Bay Rays,Seattle Mariners,home,6,RF,30.0,1.0,0.829,1.389
2026-07-10,823845,656555,Rhys Hoskins,Cleveland Guardians,Miami Marlins,away,5,DH,75.0,2.0,0.638,1.381
2026-07-10,824575,641680,Jonah Heim,Athletics,Chicago White Sox,away,4,C,48.0,1.0,0.848,1.373
2026-07-10,824817,686681,Michael Massey,Kansas City Royals,Baltimore Orioles,away,5,2B,74.0,2.0,0.755,1.373
2026-07-10,824575,691019,Kyle Teel,Chicago White Sox,Athletics,home,8,C,14.0,1.0,0.822,1.372
2026-07-10,822955,670042,Luke Raley,Seattle Mariners,Tampa Bay Rays,away,6,RF,80.0,1.0,0.774,1.372
2026-07-10,823927,666971,Lourdes Gurriel Jr.,Arizona Diamondbacks,Los Angeles Dodgers,away,5,LF,44.0,1.0,0.832,1.368
2026-07-10,823604,678011,Anthony Seigler,Boston Red Sox,New York Mets,away,1,2B,19.0,1.0,0.827,1.364
2026-07-10,823200,687529,Grant McCray,San Francisco Giants,Colorado Rockies,home,1,LF,,,0.795,1.355
2026-07-10,824252,663837,Matt Vierling,Detroit Tigers,Philadelphia Phillies,home,5,RF,78.0,1.0,0.865,1.353
2026-07-10,823685,666139,Josh Lowe,Los Angeles Angels,Minnesota Twins,away,5,LF,58.0,1.0,0.747,1.348
2026-07-10,823278,593428,Xander Bogaerts,San Diego Padres,Toronto Blue Jays,home,3,SS,88.0,1.0,0.885,1.344
2026-07-10,823278,657757,Gavin Sheets,San Diego Padres,Toronto Blue Jays,home,5,LF,87.0,1.0,0.864,1.344
2026-07-10,823604,676724,Jared Young,New York Mets,Boston Red Sox,home,6,1B,49.0,1.0,0.874,1.337
2026-07-10,823604,663853,Romy Gonzalez,Boston Red Sox,New York Mets,away,4,1B,8.0,1.0,0.805,1.336
2026-07-10,823927,606192,Teoscar Hernández,Los Angeles Dodgers,Arizona Diamondbacks,home,7,LF,60.0,2.0,0.784,1.332
2026-07-10,824817,641933,Tyler O'Neill,Baltimore Orioles,Kansas City Royals,home,6,RF,56.0,1.0,0.684,1.324
2026-07-10,824252,687282,Gabriel Rincones Jr.,Philadelphia Phillies,Detroit Tigers,away,7,RF,19.0,1.0,0.768,1.317
2026-07-10,824575,643446,Jeff McNeil,Athletics,Chicago White Sox,away,9,2B,83.0,1.0,0.767,1.314
2026-07-10,824575,695731,Braden Montgomery,Chicago White Sox,Athletics,home,5,RF,26.0,1.0,0.848,1.306
2026-07-10,823033,663457,Lars Nootbaar,St. Louis Cardinals,Atlanta Braves,home,4,LF,29.0,1.0,0.814,1.303
2026-07-10,822709,691176,Jasson Domínguez,New York Yankees,Washington Nationals,away,6,RF,33.0,1.0,0.904,1.3
2026-07-10,823033,691458,Blaze Jordan,St. Louis Cardinals,Atlanta Braves,home,8,3B,21.0,2.0,0.813,1.3
2026-07-10,822878,679822,Justin Foscue,Texas Rangers,Houston Astros,home,8,2B,43.0,1.0,0.778,1.295
2026-07-10,823685,668885,Austin Martin,Minnesota Twins,Los Angeles Angels,home,7,RF,81.0,2.0,0.687,1.287
2026-07-10,823845,680757,Steven Kwan,Cleveland Guardians,Miami Marlins,away,9,LF,86.0,1.0,0.685,1.283
2026-07-10,824493,663538,Nico Hoerner,Chicago Cubs,Cincinnati Reds,away,6,2B,91.0,1.0,0.884,1.28
2026-07-10,823200,694249,Cole Carrigg,Colorado Rockies,San Francisco Giants,away,3,CF,28.0,1.0,0.827,1.263
2026-07-10,823845,691788,Joe Mack,Miami Marlins,Cleveland Guardians,home,9,C,50.0,2.0,0.725,1.255
2026-07-10,824575,643217,Andrew Benintendi,Chicago White Sox,Athletics,home,7,DH,81.0,1.0,0.833,1.252
2026-07-10,822709,665862,Jazz Chisholm Jr.,New York Yankees,Washington Nationals,away,7,2B,88.0,1.0,0.581,1.242
2026-07-10,822878,553869,Elias Díaz,Texas Rangers,Houston Astros,home,1,DH,35.0,1.0,0.758,1.235
2026-07-10,824252,668670,Jake Rogers,Detroit Tigers,Philadelphia Phillies,home,9,C,29.0,1.0,0.663,1.235
2026-07-10,824493,663647,Ke'Bryan Hayes,Cincinnati Reds,Chicago Cubs,home,9,3B,44.0,14.0,0.856,1.232
2026-07-10,823278,650859,Luis Rengifo,San Diego Padres,Toronto Blue Jays,home,8,2B,57.0,14.0,0.906,1.227
2026-07-10,824575,687515,Colby Thomas,Athletics,Chicago White Sox,away,3,LF,44.0,1.0,0.717,1.225
2026-07-10,823278,664702,Myles Straw,Toronto Blue Jays,San Diego Padres,away,8,LF,81.0,2.0,0.548,1.222
2026-07-10,824252,681546,James Outman,Detroit Tigers,Philadelphia Phillies,home,8,CF,71.0,1.0,0.665,1.21
2026-07-10,823927,500743,Miguel Rojas,Los Angeles Dodgers,Arizona Diamondbacks,home,8,2B,61.0,3.0,0.663,1.202
2026-07-10,824493,670770,TJ Friedl,Cincinnati Reds,Chicago Cubs,home,7,CF,57.0,1.0,0.657,1.201
2026-07-10,823604,621438,Tyrone Taylor,New York Mets,Boston Red Sox,home,9,CF,52.0,1.0,0.769,1.197
2026-07-10,822955,680700,Richie Palacios,Tampa Bay Rays,Seattle Mariners,home,8,2B,67.0,1.0,0.736,1.196
2026-07-10,823845,595978,Austin Hedges,Cleveland Guardians,Miami Marlins,away,8,C,46.0,2.0,0.739,1.187
2026-07-10,822955,676439,Hunter Feduccia,Tampa Bay Rays,Seattle Mariners,home,9,C,50.0,3.0,0.696,1.187
2026-07-10,823927,545121,Ildemaro Vargas,Arizona Diamondbacks,Los Angeles Dodgers,away,6,2B,80.0,1.0,0.639,1.182
2026-07-10,823604,691907,Tsung-Che Cheng,Boston Red Sox,New York Mets,away,9,SS,7.0,2.0,0.756,1.166
2026-07-10,823845,696135,Kahlil Watson,Cleveland Guardians,Miami Marlins,away,6,CF,20.0,1.0,0.731,1.15
2026-07-10,823278,669134,Luis Campusano,San Diego Padres,Toronto Blue Jays,home,9,C,24.0,1.0,0.711,1.143
